3071,1160502,1160119,"R‰Θ","‚β‚ά‚µ‚Θ","‹“ssR‰Θ‹ζΐι–k‰®•~’¬","135.816647","34.992636","JRΞΌό","JRΞΌό","‹“s•{"
3072,1160503,1160503,"‘ε’Γ‹","‚¨‚¨‚Β‚«‚ε‚¤","‘ε’Γscq‚ª‹u‚Q’–Ϊ","135.857268","35.024428","JRΞΌό","JRΞΌό"," ‰κ§"
3073,1160504,1160504,"“‚θ","‚©‚η‚³‚«","‘ε’Γs“‚θ‚Q’–Ϊ","135.866969","35.049795","JRΞΌό","JRΞΌό"," ‰κ§"
3074,1160505,1160505,"”δ‰bRβ–{","‚Π‚¦‚Ά‚΄‚ρ‚³‚©‚ΰ‚Ζ","‘ε’Γsβ–{–{’¬","135.878259","35.070403","JRΞΌό","JRΞΌό"," ‰κ§"
3075,1160506,1160506,"‚¨‚²‚Ζ‰·ς","‚¨‚²‚Ζ‚¨‚ρ‚Ή‚ρ","‘ε’Γs—Y‹Υ‚R’–Ϊ","135.895046","35.097425","JRΞΌό","JRΞΌό"," ‰κ§"
3076,1160507,1160507,"“c","‚©‚½‚½","‘ε’Γs^–μ’¬","135.915107","35.12094","JRΞΌό","JRΞΌό"," ‰κ§"
3077,1160508,1160508,"¬–μ","‚¨‚Μ","‘ε’ΓsΞΒ‚P’–Ϊ","135.922642","35.138832","JRΞΌό","JRΞΌό"," ‰κ§"
3078,1160509,1160509,"aη","‚ν‚Ι","‘ε’Γsaη’†•l","135.922348","35.161588","JRΞΌό","JRΞΌό"," ‰κ§"
3079,1160510,1160510,"–H—‰","‚Ω‚¤‚η‚Ά","‘ε’Γs”ª‰®Λ","135.915443","35.182594","JRΞΌό","JRΞΌό"," ‰κ§"
3080,1160511,1160511,"u‰κ","‚µ‚ª","‘ε’Γs–ΨΛ","135.924987","35.202348","JRΞΌό","JRΞΌό"," ‰κ§"
3081,1160512,1160512,"”δ—Η","‚Π‚η","‘ε’Γs–k”δ—Η","135.944198","35.219918","JRΞΌό","JRΞΌό"," ‰κ§"
3082,1160513,1160513,"‹ί]•‘q","‚¨‚¤‚έ‚ά‚Ά‚±","‘ε’Γs“μ¬Ό","135.959294","35.236342","JRΞΌό","JRΞΌό"," ‰κ§"
3083,1160514,1160514,"–k¬Ό","‚«‚½‚±‚ά‚Β","‘ε’Γs–k¬Ό","135.970293","35.253384","JRΞΌό","JRΞΌό"," ‰κ§"
3084,1160515,1160515,"‹ί]‚“‡","‚¨‚¤‚έ‚½‚©‚µ‚ά","‚“‡s–μ","136.010374","35.292657","JRΞΌό","JRΞΌό"," ‰κ§"
3085,1160516,1160516,"ΐ“άμ","‚ ‚Η‚ª‚ν","‚“‡sΐ“άμ’¬Ό––Ψ","136.019887","35.32842","JRΞΌό","JRΞΌό"," ‰κ§"
3086,1160517,1160517,"V®","‚µ‚ρ‚ ‚³‚Π","‚“‡sV®’¬®","136.035796","35.355902","JRΞΌό","JRΞΌό"," ‰κ§"
3087,1160518,1160518,"‹ί]΅’Γ","‚¨‚¤‚έ‚Ά‚ά‚Γ","‚“‡s΅’Γ’¬–Ό¬H","136.031882","35.396864","JRΞΌό","JRΞΌό"," ‰κ§"
3088,1160519,1160519,"‹ί]’†―","‚¨‚¤‚έ‚Θ‚©‚µ‚ε‚¤","‚“‡sƒ}ƒLƒm’¬’†―","136.038374","35.441648","JRΞΌό","JRΞΌό"," ‰κ§"
3089,1160520,1160520,"ƒ}ƒLƒm","ƒ}ƒLƒm","‚“‡sƒ}ƒLƒm’¬Ό•l","136.05978","35.461437","JRΞΌό","JRΞΌό"," ‰κ§"
3090,1160521,1160521,"‰i΄","‚Θ‚ª‚Ν‚η","’·•lsΌσδ’¬‘ε‰Y‰H•”1098-4","136.122326","35.498857","JRΞΌό","JRΞΌό"," ‰κ§"
3091,1160522,1141510,"‹ί]‰–’Γ","‚¨‚¤‚έ‚µ‚¨‚Β","’·•lsΌσδ’¬—]245","136.151236","35.53978","JRΞΌό","JRΞΌό"," ‰κ§"
3092,1160701,1150912,"‰Α–Ξ","‚©‚ΰ","–Ψ’Γμs‰Α–Ξ’¬—Ά","135.869609","34.752575","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‹“s•{"
3093,1160702,1160702,"–Ψ’Γ","‚«‚Γ","–Ψ’Γμs–Ψ’Γ","135.824794","34.735962","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‹“s•{"
3094,1160703,1160703,"•½ιR","‚Θ‚η‚β‚ά","“ή—Ηs²•Ϋ‘δ‚P’–Ϊ","135.810252","34.710431","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","“ή—Η§"
3095,1160704,1160704,"“ή—Η","‚Θ‚η","“ή—ΗsOπ–{’¬","135.818935","34.680482","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","“ή—Η§"
3096,1160705,1160705,"SR","‚±‚¨‚θ‚β‚ά","‘εaSRs‚“cϋ’¬","135.790441","34.648335","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","“ή—Η§"
3097,1160706,1160706,"‘εa¬ς","‚β‚ά‚Ζ‚±‚Ά‚Έ‚έ","‘εaSRs¬ς’¬","135.763488","34.622226","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","“ή—Η§"
3098,1160707,1160707,"–@—²›","‚Ω‚¤‚θ‚γ‚¤‚¶","¶‹ξS”Α”µ’¬‹»—―","135.738604","34.601377","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","“ή—Η§"
3099,1160708,1160708,"‰¤›","‚¨‚¤‚¶","–k‹ιS‰¤›’¬‹v“x‚Q’–Ϊ","135.704005","34.597448","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","“ή—Η§"
3100,1160709,1160709,"O‹½","‚³‚ρ‚²‚¤","¶‹ξSO‹½’¬‘ε—§–μ“μ‚Q","135.687484","34.588867","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","“ή—Η§"
3101,1160710,1160710,"‰Ν“ΰγ","‚©‚ν‚Ώ‚©‚½‚©‚έ","”΄s‘εΒ’J","135.662956","34.574005","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3102,1160711,1160711,"‚δ“c","‚½‚©‚Ά‚Ύ","”΄s‚δ“c687-3","135.638645","34.57147","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3103,1160712,1160712,"”΄","‚©‚µ‚ν‚η","”΄sγs‚P","135.62341","34.586681","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3104,1160713,1160713,"u‹I","‚µ‚«","”ª”φsu‹I’¬‚R","135.615998","34.600248","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3105,1160714,1160714,"”ª”φ","‚β‚¨","”ª”φsΐ’†’¬‚R","135.597136","34.617265","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3106,1160715,1160715,"‹v•σ›","‚«‚γ‚¤‚Ω‚¤‚¶","”ª”φs‘ε‹Tδ’¬","135.583988","34.622558","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3107,1160716,1160716,"‰Α”ό","‚©‚έ","‘εγs•½–μ‹ζ‰Α”όΖμ‚P","135.566939","34.626888","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3108,1160717,1160717,"•½–μ","‚Π‚η‚Μ","‘εγs•½–μ‹ζ•½–μ³’¬9-12","135.551612","34.630842","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3109,1160718,1160718,"“•”sκ‘O","‚Ζ‚¤‚Τ‚µ‚¶‚ε‚¤‚ά‚¦","‘εγs“Z‹g‹ζY‘S‚P","135.537802","34.638056","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3110,1160719,1160719,"“V‰¤›","‚Δ‚ρ‚Μ‚¤‚¶","‘εγs“V‰¤›‹ζ”ί“c‰@’¬","135.514124","34.647243","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3111,1160720,1160720,"V΅‹{","‚µ‚ρ‚Ά‚ά‚έ‚β","‘εγsQ‘¬‹ζb”ό{Ό‚R’–Ϊ","135.501076","34.650149","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3112,1160721,1160721,"΅‹{","‚Ά‚ά‚έ‚β","‘εγsQ‘¬‹ζ‘ε‘‚R’–Ϊ","135.492975","34.654156","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3113,1160722,1160722,"‚i‚q“ο”g","‚¶‚¥‚Ά‚ [‚ι‚Θ‚ρ‚Ξ","‘εγsQ‘¬‹ζ–©’¬‚P","135.495265","34.666438","‘εaHό","JRΦΌ–{ό(‰Α–Ξ`‚i‚q“ο”g)","‘εγ•{"
3114,1160801,1160315,"_Λ","‚±‚¤‚Χ","_Λs’†‰›‹ζ‘¶’¬‚R’–Ϊ","135.178221","34.679453","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3115,1160802,1160802,"•ΊΙ","‚Π‚ε‚¤‚²","_Λs•ΊΙ‹ζ‰w“μ’Κ‚T’–Ϊ","135.164706","34.668343","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3116,1160803,1160803,"V’·“c","‚µ‚ρ‚Θ‚ª‚½","_Λs’·“c‹ζΌ–μ’Κ‚P’–Ϊ","135.145193","34.657525","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3117,1160804,1160804,"‘ιζ","‚½‚©‚Ζ‚θ","_Λs{–‹ζ‘ε’r’¬","135.135275","34.651667","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3118,1160822,1160822,"{–C•lφ‰€","‚·‚ά‚©‚Ά‚Π‚ρ‚±‚¤‚¦‚ρ","_Λs{–‹ζΌ•—’¬‚T’–Ϊ","135.126616","34.647185","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3119,1160805,1160805,"{–","‚·‚ά","_Λs{–‹ζ{–‰Y’Κ‚S’–Ϊ","135.112814","34.642292","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3120,1160806,1160806,"‰–‰®","‚µ‚¨‚β","_Λs‚…‹ζ‰–‰®’¬","135.083361","34.633507","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3121,1160807,1160807,"‚…","‚½‚ι‚έ","_Λs‚…‹ζ_“c’¬","135.053872","34.629252","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3122,1160808,1160808,"•‘q","‚ά‚Ά‚±","_Λs‚…‹ζ“•‘q’¬","135.034373","34.63302","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3123,1160809,1160809,"’©–¶","‚ ‚³‚¬‚θ","–ΎΞs’©–¶“μ’¬κ’–Ϊ238","135.017485","34.644196","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3124,1160810,1160810,"–ΎΞ","‚ ‚©‚µ","–ΎΞs‘ε–ΎΞ’¬‚P’–Ϊ","134.992512","34.649084","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3125,1160811,1160811,"Ό–ΎΞ","‚Ι‚µ‚ ‚©‚µ","–ΎΞs¬‹v•Ϋ’¬‚Q’–Ϊ","134.960151","34.66591","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3126,1160812,1160812,"‘ε‹v•Ϋ","‚¨‚¨‚­‚Ϊ","–ΎΞs‘ε‹v•Ϋ’¬","134.939194","34.681914","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3127,1160813,1160813,"‹›Z","‚¤‚¨‚Έ‚έ","–ΎΞs‹›Z’¬’†”φ","134.906028","34.696401","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3128,1160814,1160814,"“yR","‚Β‚Ώ‚β‚ά","‰ΑΓS”d–’¬–μ“Y","134.888921","34.720482","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3129,1160815,1160815,"“‰ΑΓμ","‚Π‚ª‚µ‚©‚±‚ª‚ν","‰ΑΓμs•½‰ª’¬Vέ‰Ζ","134.869244","34.745857","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3130,1160816,1160816,"‰ΑΓμ","‚©‚±‚ª‚ν","‰ΑΓμs‰ΑΓμ’¬Β΄’¬","134.839447","34.767666","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3131,1160817,1160817,"•σ“a","‚Ω‚¤‚Ε‚ρ","‚»s•Δ“c’¬_’ά”ªƒmX","134.812158","34.784795","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3132,1160818,1160818,"‘]ª","‚»‚Λ","‚»sΆ–ν‘Ι","134.769838","34.793304","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3133,1160819,1160819,"‚Π‚ί‚¶•Κ","‚Π‚ί‚¶‚Χ‚Α‚µ‚ε","•PHs•Κ’¬•Κ΅’r‚P‚T‚V‚P-‚P","134.753309","34.805544","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3134,1160820,1160820,"δ’…","‚²‚Ώ‚α‚­","•PHsδ‘–μ’¬δ’…","134.735486","34.816944","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3135,1160823,1160823,"“•PH","‚Π‚ª‚µ‚Π‚ί‚¶","•PHss”V‹½‚“c1046-26","134.712472","34.824361","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3136,1160821,1160821,"•PH","‚Π‚ί‚¶","•PHs‰w‘O’¬δ“a‘O","134.690769","34.827659","JR_Λό(_Λ`•PH)","JRR—z–{ό(_Λ`•PH)","•ΊΙ§"
3137,1160901,1160821,"•PH","‚Π‚ί‚¶","•PHs‰w‘O’¬δ“a‘O","134.690769","34.827659","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3138,1160902,1160902,"‰p‰κ•Ϋ","‚ ‚ª‚Ω","•PHsό–‹ζRθ","134.644762","34.813235","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3139,1160918,1160918,"‚Ν‚θ‚ά΄","‚Ν‚θ‚ά‚©‚Β‚Ν‚η","•PHs΄‹ζF©","134.614105","34.810157","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3140,1160903,1160903,"–Τ±","‚ ‚Ϊ‚µ","•PHs–Τ±‹ζa‹v","134.584035","34.814096","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3141,1160904,1160904,"—³–μ","‚½‚Β‚Μ","‚½‚Β‚Μs—K•Ϋμ’¬‹o“c","134.522004","34.825522","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3142,1160905,1160905,"‘¶","‚ ‚Ά‚¨‚Ά","‘¶s–{‹½’¬","134.47341","34.818052","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3143,1160906,1160906,"—L”N","‚¤‚Λ","Τ•δs—L”N‰΅”φ","134.395568","34.829263","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3144,1160907,1160907,"γS","‚©‚έ‚²‚¨‚θ","Τ•δSγS’¬‘ε‘ε","134.354081","34.865845","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","•ΊΙ§"
3145,1160908,1160908,"OΞ","‚έ‚Β‚Ά‚µ","”υ‘OsOΞ","134.275416","34.804507","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3146,1160909,1160909,"‹g‰i","‚ζ‚µ‚Θ‚ª","”υ‘Os‹g‰i’¬‹g‰i’†","134.204626","34.812259","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3147,1160910,1160910,"a‹C","‚ν‚―","a‹CSa‹C’¬••x","134.152787","34.797297","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3148,1160911,1160911,"FR","‚­‚ά‚β‚ά","Τ”Φsηη[","134.109433","34.783556","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3149,1160912,1160912,"–•x","‚ά‚ρ‚Ζ‚έ","‰ªRs£Λ’¬–•x","134.080609","34.758256","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3150,1160913,1160913,"£Λ","‚Ή‚Ζ","‰ªRs£Λ’¬£Λ","134.041897","34.734499","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3151,1160914,1160914,"γ“Ή","‚¶‚ε‚¤‚Ζ‚¤","‰ªRs’†”φ","134.020569","34.699466","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3152,1160915,1160915,"“‰ªR","‚Π‚ª‚µ‚¨‚©‚β‚ά","‰ªRs“y“c","133.988103","34.685633","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3153,1160916,1160916,"‚“‡","‚½‚©‚µ‚ά","‰ªRs΄…‚Q’–Ϊ","133.95774","34.683074","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3154,1160919,1160919,"Όμ΄","‚Ι‚µ‚ª‚ν‚η","‰ªRsΌμ΄‚P’–Ϊ","133.936555","34.678","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3155,1160917,1160917,"‰ªR","‚¨‚©‚β‚ά","‰ªRs‰w³’¬‚P’–Ϊ","133.918552","34.666572","JRR—z–{ό(•PH`‰ªR)","JRR—z–{ό(•PH`‰ªR)","‰ªR§"
3156,1161001,1160917,"‰ªR","‚¨‚©‚β‚ά","‰ªRs‰w³’¬‚P’–Ϊ","133.918552","34.666572","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3157,1161002,1161002,"–k’·£","‚«‚½‚Θ‚ª‚Ή","‰ªRs–k’·£","133.885325","34.652995","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3158,1161003,1161003,"’λ£","‚Ι‚ν‚Ή","‰ªRs•½–μ","133.854454","34.642858","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3159,1161004,1161004,"’†―","‚Θ‚©‚µ‚ε‚¤","‘q•~s’Ή‰H","133.808225","34.626493","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3160,1161005,1161005,"‘q•~","‚­‚η‚µ‚«","‘q•~sΆ’m‚P’–Ϊ","133.765473","34.601567","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3161,1161006,1161006,"ΌΆ’m","‚Ι‚µ‚ ‚Ώ","‘q•~sΌΆ’m’¬","133.727876","34.58578","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3162,1161007,1161007,"V‘q•~","‚µ‚ρ‚­‚η‚µ‚«","‘q•~s‹Κ“‡’άθ","133.678344","34.56509","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3163,1161008,1161008,"‹ΰυ","‚±‚ρ‚±‚¤","σϋs‹ΰυ’¬θ©V“c","133.620826","34.540909","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3164,1161009,1161009,"›•ϋ","‚©‚ΰ‚ª‚½","σϋs›•ϋ’¬Zπ‰@’†","133.587705","34.5273","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3165,1161010,1161010,"—Ά―","‚³‚Ζ‚µ‚ε‚¤","σϋS—Ά―’¬‘εV―","133.550763","34.507905","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3166,1161011,1161011,"}‰ª","‚©‚³‚¨‚©","}‰ªs}‰ª","133.504705","34.504913","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","‰ªR§"
3167,1161012,1161012,"‘ε–ε","‚Ύ‚Ά‚ΰ‚ρ","•Rs‘ε–ε’¬‘ε–ε","133.43995","34.498462","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3168,1161013,1161013,"“•R","‚Π‚ª‚µ‚Σ‚­‚β‚ά","•Rsψ–μ’¬‚T’–Ϊ","133.40539","34.494949","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3169,1161014,1161014,"•R","‚Σ‚­‚β‚ά","•RsO”VΫ’¬","133.361429","34.489291","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3170,1161015,1161015,"”υγΤβ","‚Ρ‚ρ‚²‚ ‚©‚³‚©","•RsΤβ’¬‘εΤβ","133.305417","34.472108","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3171,1161016,1161016,"Ό‰i","‚ά‚Β‚Θ‚ª","•RsΌ‰i’¬","133.258532","34.450958","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3172,1161017,1161017,"“”φ“Ή","‚Π‚ª‚µ‚¨‚Μ‚έ‚Ώ","”φ“Ήs‚{’¬“VU","133.233168","34.434937","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3173,1161018,1161018,"”φ“Ή","‚¨‚Μ‚έ‚Ώ","”φ“Ήs“δ’¬","133.192884","34.404826","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3174,1161019,1161019,"…θ","‚Ά‚Ζ‚΄‚«","O΄s…θ’¬","133.104317","34.392429","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3175,1161020,1161020,"O΄","‚έ‚Ν‚η","O΄sι’¬","133.083049","34.400486","JRR—z–{ό(‰ªR`O΄)","JRR—z–{ό(‰ªR`O΄)","L“‡§"
3176,1161101,1161020,"O΄","‚έ‚Ν‚η","O΄sι’¬","133.083049","34.400486","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3177,1161102,1161102,"–{‹½","‚Ω‚ρ‚²‚¤","O΄s–{‹½’¬–{‹½","132.987358","34.409617","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3178,1161103,1161103,"‰Ν“ΰ","‚±‚¤‚Ώ","“L“‡s‰Ν“ΰ’¬’†‰Ν“ΰ","132.890113","34.469248","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3179,1161104,1161104,"“ό–μ","‚Ι‚γ‚¤‚Μ","“L“‡s‰Ν“ΰ’¬“ό–μ","132.851789","34.46067","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3180,1161105,1161105,"”’s","‚µ‚η‚Ά‚Ώ","“L“‡s‚‰®’¬¬’J","132.83225","34.443022","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3181,1161106,1161106,"Ό‚‰®","‚Ι‚µ‚½‚©‚β","“L“‡s‚‰®’¬’†“‡","132.788246","34.446139","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3182,1161107,1161107,"Όπ","‚³‚Ά‚¶‚ε‚¤","“L“‡sΌπ’¬‘εΌπ","132.743909","34.431394","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3183,1161131,1161131,"›‰Ζ","‚¶‚―","“L“‡sΌπ’¬›‰Ζ","132.722722","34.439222","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3184,1161108,1161108,"”ª–{Ό","‚Ν‚Ώ‚Ω‚ρ‚ά‚Β","“L“‡s”ª–{Ό’¬”Ρ“c","132.688048","34.445466","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3185,1161109,1161109,"£–μ","‚Ή‚Μ","L“‡sΐ|‹ζ£–μ‚P’–Ϊ","132.59674","34.421994","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3186,1161110,1161110,"’†–μ“","‚Θ‚©‚Μ‚Π‚ª‚µ","L“‡sΐ|‹ζ’†–μ‚T’–Ϊ","132.578753","34.403275","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3187,1161111,1161111,"ΐ|’†–μ","‚ ‚«‚Θ‚©‚Μ","L“‡sΐ|‹ζ’†–μ‚Q’–Ϊ","132.563291","34.391115","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3188,1161112,1161112,"C“cs","‚©‚Ά‚½‚Ά‚Ώ","ΐ|SC“c’¬V’¬","132.530542","34.372089","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3189,1161113,1161113,"ό—m","‚ή‚©‚Ά‚Θ‚Ύ","ΐ|S•{’†’¬Βθ“μ","132.506191","34.376636","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3190,1161114,1161114,"“V_μ","‚Δ‚ρ‚¶‚ρ‚ª‚ν","L“‡s“μ‹ζ“‰w’¬‚Q‚W‚V","132.498311","34.389959","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3191,1161115,1161115,"L“‡","‚Π‚λ‚µ‚ά","L“‡s“μ‹ζΌ΄’¬","132.475593","34.397446","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
3192,1161130,1161130,"V”’“‡","‚µ‚ρ‚Ν‚­‚µ‚ά","L“‡s’†‹ζΌ”’“‡’¬154-1","132.461528","34.408361","JRR—z–{ό(O΄`β‘)","JRR—z–{ό(O΄`β‘)","L“‡§"
