1123172,1123172,"‹ΰƒPθ","‚©‚Λ‚ª‚³‚«",11231,3,"’_‘ςS‹ΰƒPθ’¬Όª™“yθ2-1",141.11,39.19
1123173,1123173,"Z΄","‚λ‚­‚Ν‚η",11231,3,"’_‘ςS‹ΰƒPθ’¬‘εOƒPK",141.09,39.22
1123174,1123174,"–kγ","‚«‚½‚©‚έ",11231,3,"–kγs‘ε’Κ‚θ‚P’–Ϊ",141.12,39.28
1123175,1123175,"‘Ίθ–μ","‚ή‚η‚³‚«‚Μ",11231,3,"–kγs”Ρ–L’¬‘Ίθ–μ",141.12,39.32
1123176,1123176,"‰Τª","‚Ν‚Θ‚ά‚«",11231,3,"‰Τªs‘ε’Κ‚θ",141.11,39.39
1123177,1123177,"‰Τª‹σ`","‚Ν‚Θ‚ά‚«‚­‚¤‚±‚¤",11231,3,"‰Τªs“ρ–‡‹΄",141.12,39.44
1123178,1123178,"Ξ’Ή’J","‚Ά‚µ‚Η‚θ‚β",11231,3,"‰ΤªsΞ’Ή’J’¬D’n",141.14,39.49
1123179,1123179,"“ϊ‹l","‚Π‚Γ‚ί",11231,3,"‡”gS‡”g’¬–k“ϊ‹l",141.16,39.53
1123180,1123180,"‡”g’†‰›","‚µ‚ν‚Ώ‚γ‚¤‚¨‚¤",11231,3,"‡”gS‡”g’¬“ϊ‹l’†V“c‚R‚S‚U”Τ’n",141.15,39.55
1123181,1123181,"ΓΩ","‚Σ‚ι‚Ύ‚Δ",11231,3,"‡”gS‡”g’¬’†“‡",141.15,39.58
1123182,1123182,"–ξ•","‚β‚Ν‚Ξ",11231,3,"‡”gS–ξ‹Π’¬‘ε–”•ΊƒGV“c",141.14,39.61
1123183,1123183,"βθ”Ρ‰ª","‚Ά‚ν‚Δ‚Ά‚Ά‚¨‚©",11231,3,"·‰ªs‰iδ",141.14,39.65
1123184,1123184,"ε–k’¬","‚Ή‚ρ‚Ϊ‚­‚Ώ‚ε‚¤",11231,3,"·‰ªsε–k‚Q’–Ϊ",141.14,39.68
1123185,1123185,"·‰ª","‚ΰ‚θ‚¨‚©",11231,3,"·‰ªs·‰ª‰w‘O’Κ",141.13,39.70
1130101,1130101,"“‹","‚Ζ‚¤‚«‚ε‚¤",11301,13,"η‘γ“c‹ζΫ‚Μ“ΰκ’–Ϊ",139.76,35.68
1130102,1130102,"V‹΄","‚µ‚ρ‚Ξ‚µ",11301,13,"`‹ζV‹΄“ρ’–Ϊ17",139.75,35.66
1130103,1130103,"•iμ","‚µ‚Θ‚ª‚ν",11301,13,"`‹ζ‚—ΦO’–Ϊ26-27",139.73,35.62
1130104,1130104,"μθ","‚©‚ν‚³‚«",11301,14,"μθsμθ‹ζ‰w‘O–{’¬",139.69,35.53
1130105,1130105,"‰΅•l","‚ζ‚±‚Ν‚ά",11301,14,"‰΅•lsΌ‹ζ‚“‡‚Q’–Ϊ",139.62,35.46
1130106,1130106,"Λ’Λ","‚Ζ‚Β‚©",11301,14,"‰΅•lsΛ’Λ‹ζΛ’Λ’¬",139.53,35.40
1130107,1130107,"‘ε‘D","‚¨‚¨‚Σ‚Θ",11301,14,"™‘qs‘ε‘D‚P’–Ϊ",139.53,35.35
1130108,1130108,"“΅‘ς","‚Σ‚¶‚³‚ν",11301,14,"“΅‘ςs“΅‘ς",139.48,35.33
1130109,1130109,"’Ò“°","‚Β‚¶‚Η‚¤",11301,14,"“΅‘ςs’Ò“°",139.44,35.33
1130110,1130110,"ƒPθ","‚Ώ‚ª‚³‚«",11301,14,"ƒ–θs³’¬1-1",139.40,35.33
1130111,1130111,"•½’Λ","‚Π‚η‚Β‚©",11301,14,"•½’Λs•σ’¬",139.34,35.32
1130112,1130112,"‘ει","‚¨‚¨‚Ά‚»",11301,14,"’†S‘ει’¬“¬ι",139.31,35.31
1130113,1130113,"“ρ‹{","‚Ι‚Μ‚έ‚β",11301,14,"’†S“ρ‹{’¬“ρ‹{",139.25,35.29
1130114,1130114,"‘•{’Γ","‚±‚¤‚Γ",11301,14,"¬“c΄s‘•{’Γ‚S’–Ϊ",139.21,35.28
1130115,1130115,"›‹{","‚©‚ΰ‚Μ‚έ‚β",11301,14,"¬“c΄s›‹{",139.18,35.27
1130116,1130116,"¬“c΄","‚¨‚Ύ‚ν‚η",11301,14,"¬“c΄s‰h’¬‚P’–Ϊ",139.15,35.25
1130117,1130117,"‘μ","‚Ν‚β‚©‚ν",11301,14,"¬“c΄s‘μ‚P’–Ϊ",139.14,35.23
1130118,1130118,"ª•{μ","‚Λ‚Τ‚©‚ν",11301,14,"¬“c΄sª•{μ",139.13,35.20
1130119,1130119,"^’ί","‚ά‚Θ‚Γ‚ι",11301,14,"‘«•Ώ‰ΊS^’ί’¬^’ί",139.13,35.15
1130120,1130120,"“’‰Ν΄","‚δ‚ª‚ν‚η",11301,14,"‘«•Ώ‰ΊS“’‰Ν΄’¬‹{‰Ί",139.10,35.14
1130121,1130121,"”MC","‚ ‚½‚έ",11301,22,"”MCs“c΄–{’¬",139.07,35.10
1130201,1130201,"‘εθ","‚¨‚¨‚³‚«",11302,13,"•iμ‹ζ‘εθκ’–Ϊ21-4",139.72,35.61
1130202,1130202,"ά”½“c","‚²‚½‚ρ‚Ύ",11302,13,"•iμ‹ζ“ά”½“cκ’–Ϊ26",139.72,35.62
1130203,1130203,"–Ϊ•","‚ί‚®‚λ",11302,13,"•iμ‹ζγ‘εθ“ρ’–Ϊ16-9",139.71,35.63
1130204,1130204,"b”δυ","‚¦‚Ρ‚·",11302,13,"a’J‹ζb”δυ“μκ’–Ϊ5-5",139.71,35.64
1130205,1130205,"a’J","‚µ‚Τ‚β",11302,13,"a’J‹ζ“ΉΊβκ’–Ϊ1-1",139.70,35.65
1130206,1130206,"΄h","‚Ν‚η‚¶‚γ‚­",11302,13,"a’J‹ζ_‹{‘Oκ’–Ϊ18",139.70,35.67
1130207,1130207,"‘γX–Ψ","‚ζ‚ζ‚¬",11302,13,"a’J‹ζ‘γX–Ψκ’–Ϊ34-1",139.70,35.68
1130208,1130208,"Vh","‚µ‚ρ‚¶‚γ‚­",11302,13,"Vh‹ζVhO’–Ϊ38-1",139.70,35.68
1130209,1130209,"V‘ε‹v•Ϋ","‚µ‚ρ‚¨‚¨‚­‚Ϊ",11302,13,"Vh‹ζ•Sl’¬κ’–Ϊ10-15",139.70,35.70
1130210,1130210,"‚“c”nκ","‚½‚©‚Ύ‚Μ‚Ξ‚Ξ",11302,13,"Vh‹ζ‚“c”nκκ’–Ϊ35-1",139.70,35.71
1130211,1130211,"–Ϊ”’","‚ί‚¶‚λ",11302,13,"–L“‡‹ζ–Ϊ”’O’–Ϊ3-1",139.70,35.72
1130212,1130212,"’r‘ά","‚Ά‚―‚Τ‚­‚λ",11302,13,"–L“‡‹ζ“μ’r‘άκ’–Ϊ28-2",139.71,35.73
1130213,1130213,"‘ε’Λ","‚¨‚¨‚Β‚©",11302,13,"–L“‡‹ζ“μ‘ε’ΛO’–Ϊ33-1",139.72,35.73
1130214,1130214,"‘ƒ›","‚·‚ª‚ΰ",11302,13,"–L“‡‹ζ‘ƒ›κ’–Ϊ16-1",139.73,35.73
1130215,1130215,"‹ξ","‚±‚ά‚²‚ί",11302,13,"–L“‡‹ζ‹ξ“ρ’–Ϊ1-1",139.74,35.73
1130216,1130216,"“c’[","‚½‚Ξ‚½",11302,13,"–k‹ζ““c’[κ’–Ϊ17-1",139.76,35.73
1130217,1130217,"Ό“ϊ•ι—Ά","‚Ι‚µ‚Ι‚Α‚Ϋ‚θ",11302,13,"rμ‹ζΌ“ϊ•ι—Άά’–Ϊ22-1",139.76,35.73
1130218,1130218,"“ϊ•ι—Ά","‚Ι‚Α‚Ϋ‚θ",11302,13,"rμ‹ζΌ“ϊ•ι—Ά“ρ’–Ϊ19-1",139.77,35.72
1130219,1130219,"ις’J","‚¤‚®‚Ά‚·‚Ύ‚Ι",11302,13,"‘δ“‹ζªέκ’–Ϊ4-1",139.77,35.72
1130220,1130220,"γ–μ","‚¤‚¦‚Μ",11302,13,"‘δ“‹ζγ–μµ’–Ϊ1-1",139.77,35.71
1130221,1130221,"δ“k’¬","‚¨‚©‚Ώ‚ά‚Ώ",11302,13,"‘δ“‹ζγ–μά’–Ϊ27",139.77,35.70
1130222,1130222,"H—t΄","‚ ‚«‚Ν‚Ξ‚η",11302,13,"η‘γ“c‹ζO_“cκ’–Ϊ17",139.77,35.69
1130223,1130223,"_“c","‚©‚ρ‚Ύ",11302,13,"η‘γ“c‹ζ’b–θ’¬“ρ’–Ϊ13-1",139.77,35.69
1130224,1130101,"“‹","‚Ζ‚¤‚«‚ε‚¤",11302,13,"η‘γ“c‹ζΫ‚Μ“ΰκ’–Ϊ9-1",139.76,35.68
1130225,1130225,"—Ly’¬","‚δ‚¤‚η‚­‚Ώ‚ε‚¤",11302,13,"η‘γ“c‹ζ—Ly’¬“ρ’–Ϊ9",139.76,35.67
1130226,1130102,"V‹΄","‚µ‚ρ‚Ξ‚µ",11302,13,"`‹ζV‹΄“ρ’–Ϊ17",139.75,35.66
1130227,1130227,"•lΌ’¬","‚Ν‚ά‚ά‚Β‚Ώ‚ε‚¤",11302,13,"`‹ζCέκ’–Ϊ3-1",139.75,35.65
1130228,1130228,"“c’¬","‚½‚ά‚Ώ",11302,13,"`‹ζΕά’–Ϊ33-36",139.74,35.64
1130230,1130230,"‚—ΦƒQ[ƒgƒEƒFƒC","‚½‚©‚Θ‚ν‚°[‚Ζ‚¤‚¥‚Ά",11302,13,"`‹ζ`“μ“ρ’–Ϊ10-145",139.74,35.63
1130229,1130103,"•iμ","‚µ‚Θ‚ª‚ν",11302,13,"`‹ζ‚—ΦO’–Ϊ26-26",139.73,35.62
1130301,1130104,"μθ","‚©‚ν‚³‚«",11303,14,"μθsμθ‹ζ‰w‘O–{’¬",139.69,35.53
1130302,1130302,"Kθ","‚µ‚Α‚Δ",11303,14,"μθsK‹ζ“μK’¬‚R’–Ϊ",139.68,35.53
1130303,1130303,"–ξό","‚β‚±‚¤",11303,14,"‰΅•ls’ί©‹ζ–ξό‚U’–Ϊ",139.68,35.53
1130304,1130304,"­“‡“c","‚©‚µ‚ά‚Ύ",11303,14,"μθsK‹ζ­“‡“c",139.67,35.55
1130305,1130305,"•½Τ","‚Π‚η‚ά",11303,14,"μθs’†΄‹ζ“cK’¬",139.67,35.56
1130306,1130306,"ό‰Ν΄","‚ή‚©‚Ά‚ª‚ν‚η",11303,14,"μθs’†΄‹ζ‰Ίΐ•”",139.66,35.57
1130307,1130307,"•‘ ¬™","‚ή‚³‚µ‚±‚·‚¬",11303,14,"μθs’†΄‹ζ¬™’¬O’–Ϊ492",139.65,35.57
1130308,1130308,"•‘ ’†΄","‚ή‚³‚µ‚Θ‚©‚Ν‚η",11303,14,"μθs’†΄‹ζγ¬“c’†",139.64,35.58
1130309,1130309,"•‘ Vι","‚ή‚³‚µ‚µ‚ρ‚¶‚ε‚¤",11303,14,"μθs’†΄‹ζγVι‚Q’–Ϊ",139.62,35.58
1130310,1130310,"•‘ aƒmϋ","‚ή‚³‚µ‚έ‚Ό‚Μ‚­‚Ώ",11303,14,"μθs‚’Γ‹ζaϋ",139.61,35.59
1130311,1130311,"’Γ“cR","‚Β‚Ύ‚β‚ά",11303,14,"μθs‚’Γ‹ζ‰Ίμ‰„",139.60,35.60
1130312,1130312,"‹v’n","‚­‚¶",11303,14,"μθs‚’Γ‹ζ‹v’n",139.59,35.61
1130313,1130313,"h‰Ν΄","‚µ‚γ‚­‚ª‚ν‚η",11303,14,"μθs‘½–€‹ζh‰Ν΄",139.57,35.61
1130314,1130314,"“oΛ","‚Μ‚Ϊ‚θ‚Ζ",11303,14,"μθs‘½–€‹ζ“oΛ",139.57,35.62
1130315,1130315,"’†–μ“‡","‚Θ‚©‚Μ‚µ‚ά",11303,14,"μθs‘½–€‹ζ’†–μ“‡",139.55,35.63
1130316,1130316,"ξ“c’η","‚Ά‚Θ‚Ύ‚Γ‚Β‚έ",11303,14,"μθs‘½–€‹ζ›ξ“c’η‚P’–Ϊ",139.53,35.63
1130317,1130317,"–ξ–μϋ","‚β‚Μ‚­‚Ώ",11303,13,"ξιs–ξ–μϋ",139.52,35.64
1130318,1130318,"ξι’·ΐ","‚Ά‚Θ‚¬‚Θ‚ª‚Κ‚ά",11303,13,"ξιs“’·ΐ",139.50,35.64
1130319,1130319,"“μ‘½–€","‚έ‚Θ‚έ‚½‚ά",11303,13,"ξιs‘εΫ",139.48,35.64
1130320,1130320,"•{’†–{’¬","‚Σ‚Ώ‚γ‚¤‚Ω‚ρ‚ά‚Ώ",11303,13,"•{’†s–{’¬‚P’–Ϊ",139.47,35.66
1130321,1130321,"•ª”{‰Ν΄","‚Τ‚Ξ‚Ά‚ª‚ν‚η",11303,13,"•{’†s•Π’¬‚Q’–Ϊ",139.46,35.66
1130329,1130329,"Ό•{","‚Ι‚µ‚Σ",11303,13,"•{’†s–{h’¬κ’–Ϊ40-6",139.45,35.67
1130322,1130322,"’J•Ϋ","‚β‚Ω",11303,13,"‘—§s’J•Ϋ’¬",139.44,35.68
1130323,1130323,"–ξμ","‚β‚ª‚ν",11303,13,"‘—§s’J•ΫΞ“c",139.43,35.68
1130324,1130324,"Ό‘—§","‚Ι‚µ‚­‚Ι‚½‚Ώ",11303,13,"—§μs‰Hί’¬‚P’–Ϊ",139.42,35.69
1130325,1130325,"—§μ","‚½‚Ώ‚©‚ν",11303,13,"—§μs’¬“ρ’–Ϊ1-1",139.41,35.69
1130326,1130326,"”ª’“λ","‚Ν‚Α‚Ώ‚ε‚¤‚Θ‚ν‚Δ",11303,14,"μθsμθ‹ζ’r“c‚P’–Ϊ",139.69,35.52
1130327,1130327,"μθV’¬","‚©‚ν‚³‚«‚µ‚ρ‚ά‚Ώ",11303,14,"μθsμθ‹ζ“n“cR‰¤’¬",139.69,35.51
1130330,1130330,"¬“c‰h","‚¨‚Ύ‚³‚©‚¦",11303,14,"μθsμθ‹ζ¬“c‰h",139.70,35.51
1130328,1130328,"•lμθ","‚Ν‚ά‚©‚ν‚³‚«",11303,14,"μθsμθ‹ζ“μ“n“c’¬",139.71,35.51
1130401,1130401,"’ί©","‚Β‚ι‚έ",11304,14,"‰΅•ls’ί©‹ζ’ί©’†‰›",139.67,35.50
1130402,1130402,"‘“Ή","‚±‚­‚Η‚¤",11304,14,"‰΅•ls’ί©‹ζ¶”‚T’–Ϊ",139.67,35.50
1130403,1130403,"’ί©¬–μ","‚Β‚ι‚έ‚¨‚Μ",11304,14,"‰΅•ls’ί©‹ζ¬–μ’¬",139.68,35.49
1130404,1130404,"•Ω“V‹΄","‚Χ‚ρ‚Δ‚ρ‚Ξ‚µ",11304,14,"‰΅•ls’ί©‹ζ––L’¬‚P’–Ϊ",139.68,35.49
1130405,1130405,"σ–μ","‚ ‚³‚Μ",11304,14,"‰΅•ls’ί©‹ζ––L’¬‚Q’–Ϊ",139.69,35.49
1130406,1130406,"VΕ‰Y","‚µ‚ρ‚µ‚Ξ‚¤‚η",11304,14,"‰΅•ls’ί©‹ζ––L’¬‚Q’–Ϊ",139.70,35.49
1130407,1130407,"CΕ‰Y","‚¤‚έ‚µ‚Ξ‚¤‚η",11304,14,"‰΅•ls’ί©‹ζ––L’¬‚Q’–Ϊ",139.70,35.48
1130408,1130408,"ΐ‘P","‚ ‚ρ‚Ί‚ρ",11304,14,"‰΅•ls’ί©‹ζΐ‘P’¬‚P’–Ϊ",139.70,35.49
1130409,1130409,"‘εμ","‚¨‚¨‚©‚ν",11304,14,"μθsμθ‹ζ‘εμ’¬",139.71,35.49
1130410,1130410,"•‘ ”’Ξ","‚ή‚³‚µ‚µ‚η‚Ά‚µ",11304,14,"μθsμθ‹ζ”’Ξ’¬",139.70,35.50
1130411,1130328,"•lμθ","‚Ν‚ά‚©‚ν‚³‚«",11304,14,"μθsμθ‹ζ“μ“n“c’¬",139.71,35.50
1130412,1130412,"Ίa","‚µ‚ε‚¤‚ν",11304,14,"μθsμθ‹ζξ’¬",139.72,35.50
1130413,1130413,"ξ’¬","‚¨‚¤‚¬‚ά‚Ώ",11304,14,"μθsμθ‹ζξ’¬",139.72,35.50
1130501,1130320,"•{’†–{’¬","‚Σ‚Ώ‚γ‚¤‚Ω‚ρ‚ά‚Ώ",11305,13,"•{’†s–{’¬‚P’–Ϊ",139.47,35.66
1130502,1130502,"–k•{’†","‚«‚½‚Σ‚Ώ‚γ‚¤",11305,13,"•{’†s°©’¬‚Q’–Ϊ",139.47,35.68
1130503,1130503,"Ό‘•ª›","‚Ι‚µ‚±‚­‚Τ‚ρ‚¶",11305,13,"‘•ª›sΌ—φƒPE‚Q’–Ϊ",139.46,35.69
1130504,1130504,"V¬•½","‚µ‚ρ‚±‚Ύ‚Ά‚η",11305,13,"¬•½s¬μ’¬‚Q’–Ϊ",139.47,35.73
1130505,1130505,"VH’Γ","‚µ‚ρ‚ ‚«‚Β",11305,13,"“‘ΊRsH’Γ’¬‚T’–Ϊ",139.49,35.77
1130506,1130506,"“‘ς","‚Π‚ª‚µ‚Ζ‚±‚λ‚΄‚ν",11305,11,"‘ςs–{‹½‚P’–Ϊ",139.51,35.79
1130507,1130507,"Vΐ","‚Ι‚Ά‚΄",11305,11,"Vΐs–μ‰Ξ~‚T’–Ϊ",139.55,35.80
1130508,1130508,"–k’©‰ΰ","‚«‚½‚ ‚³‚©",11305,11,"’©‰ΰs•lθ‚P’–Ϊ",139.58,35.81
1130509,1130509,"Ό‰Ya","‚Ι‚µ‚¤‚η‚ν",11305,11,"‚³‚Ά‚½‚άsχ‹ζ“c“‡‚T’–Ϊ",139.62,35.84
1130510,1130510,"•‘ ‰Ya","‚ή‚³‚µ‚¤‚η‚ν",11305,11,"‚³‚Ά‚½‚άs“μ‹ζ•Κµ’–Ϊ12-1",139.64,35.84
1130511,1130511,"“μ‰Ya","‚έ‚Θ‚έ‚¤‚η‚ν",11305,11,"‚³‚Ά‚½‚άs“μ‹ζ“μ‰Ya‚Q’–Ϊ",139.66,35.84
1130512,1130512,"“‰Ya","‚Π‚ª‚µ‚¤‚η‚ν",11305,11,"‚³‚Ά‚½‚άs—Ξ‹ζ‘ε–q",139.70,35.86
1130513,1130513,"“μϋ","‚Π‚ª‚µ‚©‚ν‚®‚Ώ",11305,11,"μϋsΛ’Λ‚P’–Ϊ",139.74,35.87
1130514,1130514,"“μ‰z’J","‚έ‚Θ‚έ‚±‚µ‚ª‚β",11305,11,"‰z’Js“μ‰z’J‚P’–Ϊ",139.79,35.87
1130525,1130525,"‰z’JƒƒCƒNƒ^ƒEƒ“","‚±‚µ‚ª‚βƒƒCƒNƒ^ƒEƒ“",11305,11,"‰z’Js‘ε¬’¬‚T’–Ϊ",139.82,35.87
1130515,1130515,"‹gμ","‚ζ‚µ‚©‚ν",11305,11,"‹gμs–Ψ”„‚P-‚U-‚P",139.84,35.87
1130526,1130526,"‹gμ”ό“μ","‚ζ‚µ‚©‚ν‚έ‚Θ‚έ",11305,11,"‹gμs",139.85,35.86
1130516,1130516,"VO‹½","‚µ‚ρ‚έ‚³‚Ζ",11305,11,"O‹½s”Ό“c",139.86,35.85
1130517,1130517,"O‹½","‚έ‚³‚Ζ",11305,11,"O‹½sO‹½",139.88,35.84
1130518,1130518,"“μ—¬R","‚έ‚Θ‚έ‚Θ‚ª‚κ‚β‚ά",11305,12,"—¬Rs‘ε•hƒPθ",139.90,35.83
1130519,1130519,"VΌΛ","‚µ‚ρ‚ά‚Β‚Η",11305,12,"ΌΛsK’J",139.92,35.82
1130520,1130520,"V”ª’","‚µ‚ρ‚β‚Ν‚µ‚η",11305,12,"ΌΛs“ϊ•ι",139.93,35.79
1130521,1130521,"“ΌΛ","‚Π‚ª‚µ‚ά‚Β‚Η",11305,12,"ΌΛs†•~",139.94,35.77
1130522,1130522,"sμ‘ε–μ","‚Ά‚Ώ‚©‚ν‚¨‚¨‚Μ",11305,12,"sμs‘ε–μ’¬‚R’–Ϊ",139.95,35.75
1130523,1130523,"‘D‹΄–@“T","‚Σ‚Θ‚Ξ‚µ‚Ω‚¤‚Δ‚ρ",11305,12,"‘D‹΄s“΅΄‚P’–Ϊ",139.96,35.73
1130524,1130524,"Ό‘D‹΄","‚Ι‚µ‚Σ‚Θ‚Ξ‚µ",11305,12,"‘D‹΄sΌ‘D‚S’–Ϊ",139.95,35.70
1130601,1130601,"“_“ήμ","‚Π‚ª‚µ‚©‚Θ‚ª‚ν",11306,14,"‰΅•ls_“ήμ‹ζ“_“ήμ",139.63,35.47
1130602,1130602,"‘εϋ","‚¨‚¨‚®‚Ώ",11306,14,"‰΅•ls_“ήμ‹ζ‘εϋ’Κ",139.64,35.49
1130603,1130603,"‹e–Ό","‚«‚­‚Θ",11306,14,"‰΅•ls`–k‹ζ‹e–Ό‚V’–Ϊ",139.63,35.50
1130604,1130604,"V‰΅•l","‚µ‚ρ‚ζ‚±‚Ν‚ά",11306,14,"‰΅•ls`–k‹ζΒ΄’¬",139.61,35.50
1130605,1130605,"¬χ","‚±‚Γ‚­‚¦",11306,14,"‰΅•ls`–k‹ζ¬χ’¬",139.59,35.50
1130606,1130606,"›‹","‚©‚ΰ‚Ά",11306,14,"‰΅•ls—Ξ‹ζ›‹’¬",139.56,35.51
1130607,1130607,"’†R","‚Θ‚©‚β‚ά",11306,14,"‰΅•ls—Ξ‹ζ›R’¬",139.53,35.51
1130608,1130608,"\“ϊsκ","‚Ζ‚¨‚©‚Ά‚Ώ‚Ξ",11306,14,"‰΅•ls—Ξ‹ζ\“ϊsκ’¬’†—Ά",139.51,35.52
1130609,1130609,"’·’Γ“c","‚Θ‚ª‚Β‚½",11306,14,"‰΅•ls—Ξ‹ζ’·’Γ“c‚S’–Ϊ",139.49,35.53
1130610,1130610,"¬£","‚Θ‚ι‚Ή",11306,13,"’¬“cs“μ¬£‚P’–Ϊ",139.47,35.53
1130611,1130611,"’¬“c","‚ά‚Ώ‚Ύ",11306,13,"’¬“cs΄’¬“c‚P’–Ϊ",139.44,35.54
1130612,1130612,"Γ•£","‚±‚Τ‚Ώ",11306,14,"‘–Ν΄s“μ‹ζΓ•£“ρ’–Ϊ19-1",139.41,35.55
1130613,1130613,"•£–μ•Σ","‚Σ‚Ώ‚Μ‚Χ",11306,14,"‘–Ν΄s’†‰›‹ζ•£–μ•ΣO’–Ϊ5-16",139.39,35.56
1130614,1130614,"–ξ•”","‚β‚Χ",11306,14,"‘–Ν΄s’†‰›‹ζ–ξ•”O’–Ϊ",139.38,35.57
1130615,1130615,"‘–Ν΄","‚³‚ª‚έ‚Ν‚η",11306,14,"‘–Ν΄s’†‰›‹ζ‘–Ν΄κ’–Ϊ1-3",139.37,35.58
1130616,1130616,"‹΄–{","‚Ν‚µ‚ΰ‚Ζ",11306,14,"‘–Ν΄s—Ξ‹ζ‹΄–{Z’–Ϊ1”Τ25†",139.34,35.59
1130617,1130617,"‘΄","‚ ‚Ά‚Ν‚η",11306,13,"’¬“cs‘΄’¬",139.33,35.60
1130618,1130618,"”ª‰¤q‚έ‚Θ‚έ–μ","‚Ν‚Ώ‚¨‚¤‚¶‚έ‚Θ‚έ‚Μ",11306,13,"”ª‰¤qs‰F’ΓΡ’¬",139.33,35.63
1130619,1130619,"•Π‘q","‚©‚½‚­‚η",11306,13,"”ª‰¤qs•Π‘q’¬",139.34,35.63
1130620,1130620,"”ª‰¤q","‚Ν‚Ώ‚¨‚¤‚¶",11306,13,"”ª‰¤qs®’¬1-1",139.33,35.65
1130701,1130105,"‰΅•l","‚ζ‚±‚Ν‚ά",11307,14,"‰΅•lsΌ‹ζ‚“‡‚Q’–Ϊ",139.62,35.46
1130702,1130702,"χ–Ψ’¬","‚³‚­‚η‚¬‚Ώ‚ε‚¤",11307,14,"‰΅•ls’†‹ζχ–Ψ’¬‚P’–Ϊ",139.63,35.45
1130703,1130703,"Φ“ΰ","‚©‚ρ‚Θ‚Ά",11307,14,"‰΅•ls’†‹ζ`’¬‚P’–Ϊ",139.63,35.44
1130704,1130704,"Ξμ’¬","‚Ά‚µ‚©‚ν‚Ώ‚ε‚¤",11307,14,"‰΅•ls’†‹ζΞμ’¬‚Q’–Ϊ",139.64,35.43
1130705,1130705,"Rθ","‚β‚ά‚Δ",11307,14,"‰΅•ls’†‹ζ‘εa’¬‚Q’–Ϊ",139.64,35.42
1130706,1130706,"ªέ","‚Λ‚¬‚µ",11307,14,"‰΅•lsιq‹ζ“’¬",139.63,35.41
1130707,1130707,"ιq","‚Ά‚»‚²",11307,14,"‰΅•lsιq‹ζX‚P’–Ϊ",139.61,35.39
1130708,1130708,"V™“c","‚µ‚ρ‚·‚¬‚½",11307,14,"‰΅•lsιq‹ζV™“c’¬",139.61,35.38
1130709,1130709,"—mυ‘δ","‚ζ‚¤‚±‚¤‚Ύ‚Ά",11307,14,"‰΅•lsιq‹ζ—mυ‘δ‚R’–Ϊ",139.59,35.37
1130710,1130710,"`“μ‘δ","‚±‚¤‚Θ‚ρ‚Ύ‚Ά",11307,14,"‰΅•ls`“μ‹ζ`“μ‘δ‚R’–Ϊ",139.57,35.37
1130711,1130711,"–{‹½‘δ","‚Ω‚ρ‚²‚¤‚Ύ‚Ά",11307,14,"‰΅•ls‰h‹ζ¬›ƒP’J’¬",139.55,35.36
1130712,1130107,"‘ε‘D","‚¨‚¨‚Σ‚Θ",11307,14,"™‘qs‘ε‘D‚P’–Ϊ",139.53,35.35
1130801,1130101,"“‹","‚Ζ‚¤‚«‚ε‚¤",11308,13,"η‘γ“c‹ζΫ‚Μ“ΰκ’–Ϊ",139.76,35.68
1130802,1130102,"V‹΄","‚µ‚ρ‚Ξ‚µ",11308,13,"`‹ζV‹΄“ρ’–Ϊ17",139.75,35.66
1130803,1130103,"•iμ","‚µ‚Θ‚ª‚ν",11308,13,"`‹ζ‚—ΦO’–Ϊ26-26",139.73,35.62
1130804,1130804,"Ό‘εδ","‚Ι‚µ‚¨‚¨‚Ά",11308,13,"•iμ‹ζΌ‘εδ‚P’–Ϊ",139.72,35.60
1130819,1130307,"•‘ ¬™","‚ή‚³‚µ‚±‚·‚¬",11308,14,"μθs’†΄‹ζ¬™’¬O’–Ϊ492",139.66,35.57
1130805,1130805,"Vμθ","‚µ‚ρ‚©‚ν‚³‚«",11308,14,"μθsK‹ζ­“‡“c",139.67,35.55
1130806,1130105,"‰΅•l","‚ζ‚±‚Ν‚ά",11308,14,"‰΅•lsΌ‹ζ‚“‡‚Q’–Ϊ",139.62,35.46
1130807,1130807,"•Ϋ“yƒP’J","‚Ω‚Η‚ª‚β",11308,14,"‰΅•ls•Ϋ“yƒP’J‹ζβδ’¬",139.59,35.44
1130808,1130808,"“Λ’Λ","‚Π‚ª‚µ‚Ζ‚Β‚©",11308,14,"‰΅•lsΛ’Λ‹ζ•i”Z’¬",139.55,35.43
1130809,1130106,"Λ’Λ","‚Ζ‚Β‚©",11308,14,"‰΅•lsΛ’Λ‹ζΛ’Λ’¬",139.53,35.40
1130810,1130107,"‘ε‘D","‚¨‚¨‚Σ‚Θ",11308,14,"™‘qs‘ε‘D‚P’–Ϊ",139.53,35.35
1130811,1130811,"–k™‘q","‚«‚½‚©‚ά‚­‚η",11308,14,"™‘qsRƒm“ΰ",139.54,35.33
1130812,1130812,"™‘q","‚©‚ά‚­‚η",11308,14,"™‘qs¬’¬‚P’–Ϊ",139.55,35.31
1130813,1130813,"€q","‚Έ‚µ",11308,14,"€qs€q‚P’–Ϊ",139.57,35.29
1130814,1130814,"“€q","‚Π‚ª‚µ‚Έ‚µ",11308,14,"€qsΐΤ‚P’–Ϊ",139.60,35.29
1130815,1130815,"“c‰Y","‚½‚¤‚η",11308,14,"‰΅{‰κs“c‰Y’¬‚P’–Ϊ",139.63,35.29
